,Probabilities
0,0.031415492
1,0.44452727
2,0.94384646
3,0.43226928
4,3.489317e-08
5,0.99804026
6,0.99989414
7,0.81065524
8,0.99372214
9,0.005120075
10,0.03567081
11,0.04142523
12,0.99998665
13,0.8744897
14,0.0041349786
15,0.0039935964
16,0.09732385
17,0.9954951
18,1.1173646e-05
19,0.06162762
20,0.026579242
21,0.7024365
22,0.7867409
23,0.0004127037
24,0.64220446
25,0.95608133
26,0.994732
27,0.9999926
28,0.004642917
29,0.96124345
30,0.021349229
31,8.610362e-06
32,0.70092565
33,0.0049581737
34,0.8917475
35,0.99847084
36,0.34764242
37,0.9654428
38,0.9941158
39,0.9651781
40,0.7521998
41,0.99995375
42,0.9878754
43,0.5218731
44,0.19159557
45,0.3515117
46,0.0016053956
47,0.9812883
48,0.08041279
49,0.96551126
50,0.998073
51,0.9996418
52,0.99711514
53,0.886344
54,0.21385932
55,0.9967168
56,0.00018113876
57,0.9866121
58,0.4202006
59,1.2017013e-06
60,0.7870253
61,0.139111
62,0.22066073
63,0.9998442
64,6.1056286e-05
65,0.08841211
66,0.036682807
67,7.0578544e-06
68,0.9999993
69,0.8898756
70,0.94310427
71,0.8861208
72,0.9980387
73,0.0011155179
74,0.998458
75,0.9985482
76,0.0017369178
77,0.003646219
78,0.17768027
79,0.9997009
80,0.9818173
81,0.00010610663
82,0.21906413
83,0.99996245
84,0.9810018
85,2.111569e-06
86,0.57509196
87,0.99654144
88,0.0012910807
89,1.5757387e-05
90,0.99885523
91,0.018777564
92,0.45783156
93,0.99752444
94,0.8511065
95,0.018887347
96,0.9994216
97,0.09821527
98,0.99924195
99,0.24233016
100,0.9968869
101,0.9998741
102,0.013192221
103,0.0037528812
104,0.14472035
105,0.0043880697
106,0.9947842
107,0.37711215
108,0.9998579
109,0.9992305
110,4.2366732e-06
111,0.9833861
112,0.10109305
113,0.28107026
114,0.0031792917
115,0.9991961
116,0.9742648
117,7.327364e-05
118,0.99833494
119,0.9996977
120,0.98076415
121,8.934284e-06
122,0.9783619
123,0.5338863
124,0.3724502
125,0.9976427
126,0.9997594
127,0.92894083
128,0.003612768
129,0.98885834
130,0.33259428
131,0.8710785
132,0.0026092068
133,0.9996209
134,0.077266425
135,2.0509116e-08
136,0.0034400763
137,0.65653
138,0.20679669
139,0.99734145
140,0.99979144
141,0.0066502984
142,0.9998036
143,0.7933454
144,0.9998983
145,0.00064240413
146,0.17783171
147,0.9989139
148,0.011322825
149,0.83604306
150,0.02878803
151,0.061551034
152,0.9864007
153,0.33914554
154,0.7290221
155,0.7596522
156,0.05642675
157,0.035206363
158,0.19234867
159,0.9564472
160,0.9875158
161,0.031553373
162,0.076626465
163,0.021925583
164,1.7250134e-07
165,0.99999774
166,1.0
167,0.95941085
168,0.35739228
169,0.0040230975
170,0.0006357972
171,0.9999964
172,0.9965783
173,0.958417
174,0.61493105
175,0.72499615
176,0.9198606
177,0.033270672
178,0.004304762
179,0.93070406
180,0.7401503
181,0.9997074
182,0.9998049
183,0.0010521335
184,0.15617423
185,0.0012058544
186,0.9982766
187,0.80290776
188,0.08048336
189,0.113082394
190,0.9998864
191,8.319976e-07
192,2.7160115e-06
193,0.057169035
194,0.033790633
195,0.00033382795
196,0.9998754
197,0.07232453
198,3.7294908e-06
199,1.2127398e-06
200,0.8426582
201,0.07059716
202,0.97313
203,0.12628573
204,0.99967515
205,0.0016595678
206,0.00022343596
207,0.62280387
208,0.9999999
209,0.9971577
210,0.9963831
211,0.5378618
212,0.9915575
213,0.21216145
214,0.9993981
215,0.7690587
216,0.9569603
217,0.9999864
218,0.8249784
219,0.91667265
220,0.90834945
221,0.74967647
222,0.27912495
223,3.6297053e-05
224,0.9965334
225,0.994555
226,0.0022158362
227,0.0020153923
228,0.007042759
229,0.9920506
230,0.0115215555
231,0.9435948
232,0.01495401
233,0.40901387
234,0.9997143
235,0.9918886
